url link,ad period,price,no. beds,no. baths,size,ad type,address,broker
https://www.zillow.com/homedetails/2167-Crotona-Ave-APT-14-Bronx-NY-10457/2077535136_zpid/,,55000,1,1,550,Condo for sale,"2167 Crotona Ave APT 14, Bronx, NY 10457",EXP REALTY
https://www.zillow.com/homedetails/100-W-57th-St-11R-New-York-NY-10019/2078461494_zpid/,213 days on Zillow,215000,1,1,900,Condo for sale,"100 W 57th St #11R, New York, NY 10019",DOUGLAS ELLIMAN
https://www.zillow.com/homedetails/100-W-57th-St-APT-5R-New-York-NY-10019/2078079062_zpid/,,185000,1,1,900,Condo for sale,"100 W 57th St APT 5R, New York, NY 10019",PERGOLOTTI REALTY ([phone])
https://www.zillow.com/homedetails/303-E-57th-St-APT-32B-New-York-NY-10022/119912033_zpid/,,445000,2,3,1800,Condo for sale,"303 E 57th St APT 32B, New York, NY 10022",BROWN HARRIS STEVENS ([phone])
https://www.zillow.com/homedetails/8829-183rd-St-Jamaica-NY-11423/32135323_zpid/,115 days on Zillow,250000,3,2,1632,House for sale,"8829 183rd St, Jamaica, NY 11423",JOSHUAS REALTY
https://www.zillow.com/homedetails/24-Cooper-St-5CD-New-York-NY-10034/2075662674_zpid/,40 days on Zillow,230000,3,2,994,Condo for sale,"24 Cooper St #5CD, New York, NY 10034","THE LEVEQUE GROUP, LLC ([phone])"
https://www.zillow.com/homedetails/601-Kappock-St-1SR-Bronx-NY-10463/2073608776_zpid/,10 days on Zillow,350000,3,2,1250,Condo for sale,"601 Kappock St #1SR, Bronx, NY 10463",COMPASS ([phone])
https://www.zillow.com/homedetails/105-W-77th-St-APT-5C-New-York-NY-10024/65317208_zpid/,,679000,1,1,429,For sale by owner,"105 W 77th St APT 5C, New York, NY 10024",
https://www.zillow.com/homedetails/12-E-63rd-St-New-York-NY-10065/2099424678_zpid/,783 days on Zillow,65000000,7,11,13000,House for sale,"12 E 63rd St, New York, NY 10065",BERKSHIRE HATHAWAY HOMESERVICES NEW YORK PROPERTIES ([phone])
https://www.zillow.com/homedetails/2023-Belmont-Ave-APT-3A-Bronx-NY-10457/2075605203_zpid/,,125000,2,1,731,Condo for sale,"2023 Belmont Ave APT 3A, Bronx, NY 10457","DOROTHY JENSEN REALTY, INC."
https://www.zillow.com/homedetails/216B-Edgewater-Park-B-Bronx-NY-10465/2075700260_zpid/,45 days on Zillow,50000,2,1,,Condo for sale,"216B Edgewater Park #B, Bronx, NY 10465",BERKSHIRE HATHAWAY HS WEST. PR
https://www.zillow.com/homedetails/2090-Madison-Ave-APT-3E-New-York-NY-10037/88887595_zpid/,19 days on Zillow,310000,3,2,750,Condo for sale,"2090 Madison Ave APT 3E, New York, NY 10037",COMPASS ([phone])
https://www.zillow.com/homedetails/11860-227th-St-Jamaica-NY-11411/32196923_zpid/,157 days on Zillow,250000,2,1,1038,Home for sale,"11860 227th St, Jamaica, NY 11411",ENTRANCE 1 REALTY LLC ([phone])
https://www.zillow.com/homedetails/11831-221st-St-Cambria-Heights-NY-11411/2116772980_zpid/,3 days on Zillow,299999,3,3,,House for sale,"11831 221st St, Cambria Heights, NY 11411",DREAM AMERICA HOMES
https://www.zillow.com/homedetails/78-36-162nd-St-Fresh-Meadows-NY-11366/2073173901_zpid/,,938800,3,2,1280,Coming soon,"162nd St, Fresh Meadows, NY 11366",FAVE REALTY INC
https://www.zillow.com/homedetails/186-Heffernan-St-Staten-Island-NY-10312/32359154_zpid/,,698000,4,2,1456,House for sale,"186 Heffernan St, Staten Island, NY 10312","HALL HOMES REALTY, INC. ([phone])"
https://www.zillow.com/homedetails/422-Thieriot-Ave-Bronx-NY-10473/29791274_zpid/,150 days on Zillow,199000,4,2,1600,House for sale,"422 Thieriot Ave, Bronx, NY 10473",SOWAE CORP ([phone])
https://www.zillow.com/homedetails/975-Union-Ave-APT-20-Bronx-NY-10459/244426979_zpid/,97 days on Zillow,79999,2,1,800,Condo for sale,"975 Union Ave APT 20, Bronx, NY 10459",BESMATCH REAL ESTATE
https://www.zillow.com/homedetails/1084-Gipson-St-Far-Rockaway-NY-11691/32222149_zpid/,27 days on Zillow,549888,4,3,1818,House for sale,"1084 Gipson St, Far Rockaway, NY 11691",REALTY CONNECT USA LI INC
https://www.zillow.com/homedetails/33-Ladd-Ave-Staten-Island-NY-10312/32357736_zpid/,3 days on Zillow,579000,3,3,1332,House for sale,"33 Ladd Ave, Staten Island, NY 10312",CHALLENGER BROKERS ([phone])
https://www.zillow.com/homedetails/303-E-57th-St-APT-9H-New-York-NY-10022/2073522885_zpid/,6 days on Zillow,250000,1,1,,Condo for sale,"303 E 57th St APT 9H, New York, NY 10022",COMPASS
https://www.zillow.com/homedetails/9934-Bellaire-Pl-Jamaica-NY-11429/32154005_zpid/,347 days on Zillow,295000,3,1,1400,House for sale,"9934 Bellaire Pl, Jamaica, NY 11429",SOWAE CORP ([phone])
https://www.zillow.com/homedetails/175-E-62nd-St-APT-18B-New-York-NY-10065/219684807_zpid/,,975000,2,2,1086,Condo for sale,"175 E 62nd St APT 18B, New York, NY 10065",COMPASS
https://www.zillow.com/homedetails/217-Lafayette-Ave-Staten-Island-NY-10301/32271818_zpid/,,768888,3,3,1764,House for sale,"217 Lafayette Ave, Staten Island, NY 10301",BARBARA CORREGANO ([phone])
https://www.zillow.com/homedetails/1836-Troy-Ave-Brooklyn-NY-11234/30760635_zpid/,2 days on Zillow,699000,3,3,1500,Multi-family home for sale,"1836 Troy Ave, Brooklyn, NY 11234",COMPASS
https://www.zillow.com/homedetails/13437-155th-St-Jamaica-NY-11434/32188223_zpid/,48 days on Zillow,389000,4,2,1920,House for sale,"13437 155th St, Jamaica, NY 11434",SOWAE CORP ([phone])
https://www.zillow.com/homedetails/112-50-Northern-Blvd-6B-Corona-NY-11368/2078635345_zpid/,33 days on Zillow,195000,2,1,,Condo for sale,"112-50 Northern Blvd #6B, Corona, NY 11368",NEW YORK REALTY MINIMAX INC
https://www.zillow.com/homedetails/19-Elizabeth-St-Staten-Island-NY-10310/32276244_zpid/,327 days on Zillow,385000,3,2,1302,House for sale,"19 Elizabeth St, Staten Island, NY 10310",REMAX EDGE ([phone])
https://www.zillow.com/homedetails/10019-201st-St-Jamaica-NY-11423/32154318_zpid/,87 days on Zillow,279000,Studio,--,1940,House for sale,"10019 201st St, Jamaica, NY 11423",SOWAE CORP ([phone])
https://www.zillow.com/homedetails/23-35-Bell-Blvd-1A-Bayside-NY-11360/219870094_zpid/,97 days on Zillow,279900,2,1,950,Condo for sale,"23-35 Bell Blvd #1A, Bayside, NY 11360",CENTURY HOMES REALTY GROUP LLC ([phone])
https://www.zillow.com/homedetails/227-15-112th-Rd-Queens-Village-NY-11429/2073914666_zpid/,,459900,4,2,1304,-,"227-15 112th Rd, Queens Village, NY 11429",ERA/TOP SERVICE REALTY INC
https://www.zillow.com/homedetails/678-Saint-Nicholas-Ave-APT-32-New-York-NY-10030/244873564_zpid/,146 days on Zillow,175000,1,1,25986,Condo for sale,"678 Saint Nicholas Ave APT 32, New York, NY 10030",DOUGLAS ELLIMAN ([phone])
https://www.zillow.com/homedetails/149-S-4th-St-APT-19-Brooklyn-NY-11211/2101662587_zpid/,15 days on Zillow,369000,2,1,,Condo for sale,"149 S 4th St APT 19, Brooklyn, NY 11211",CAPRI JET REALTY CORP ([phone])
https://www.zillow.com/homedetails/1019-Van-Siclen-Ave-APT-7D-Brooklyn-NY-11207/2077222934_zpid/,,399000,3,2,1186,Condo for sale,"1019 Van Siclen Ave APT 7D, Brooklyn, NY 11207",CHRISTIES INTERNATIONAL REAL ESTATE GROUP INC ([phone])
https://www.zillow.com/homedetails/420-E-51st-St-APT-3D-New-York-NY-10022/123950252_zpid/,,425000,2,2,1250,Condo for sale,"420 E 51st St APT 3D, New York, NY 10022",CORCORAN ([phone])
https://www.zillow.com/homedetails/163-45-Cross-Bay-Blvd-Howard-Beach-NY-11414/2080383358_zpid/,97 days on Zillow,185000,3,2,,House for sale,"163-45 Cross Bay Blvd, Howard Beach, NY 11414",CHARLES RUTENBERG REALTY INC
https://www.zillow.com/homedetails/100-W-57th-St-12R-New-York-NY-10019/79497852_zpid/,12 days on Zillow,210000,1,1,900,Condo for sale,"100 W 57th St #12R, New York, NY 10019",PERGOLOTTI REALTY ([phone])
https://www.zillow.com/homedetails/855-E-178th-St-APT-3E-Bronx-NY-10460/2073357586_zpid/,4 days on Zillow,75000,1,1,600,Condo for sale,"855 E 178th St APT 3E, Bronx, NY 10460",J AND P MANAGEMENT COMPANY LLC
https://www.zillow.com/homedetails/75-24-Bell-Blvd-APT-5A-Oakland-Gardens-NY-11364/2073507245_zpid/,,580000,2,2,,Condo for sale,"75-24 Bell Blvd APT 5A, Oakland Gardens, NY 11364",KELLER WILLIAMS RLTY LANDMARK
https://www.zillow.com/homedetails/100-W-57th-St-APT-12I-New-York-NY-10019/81776186_zpid/,87 days on Zillow,150000,Studio,1,650,Condo for sale,"100 W 57th St APT 12I, New York, NY 10019",ALIDADE REALTY SERVICES LLC ([phone])
